-- Merging decision tree log ---
manifest
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/60bf008fccf042962c61d7ea1a992875/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/cc1179f28de0c6aa56b6d2d3b6f37c41/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/cc1179f28de0c6aa56b6d2d3b6f37c41/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/5fa8e21119611359bc52c742a23d80d8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/5fa8e21119611359bc52c742a23d80d8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e67192de6d81a8f425aa65c50134a44f/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:21:13-39
	android:label
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:16:13-45
	android:fullBackupContent
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:19:13-58
	android:roundIcon
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:20:13-58
	tools:targetApi
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:23:13-33
	android:icon
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:15:13-47
	android:allowBackup
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:17:13-39
	android:theme
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:22:13-55
	android:dataExtractionRules
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:18:13-69
	android:name
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:14:13-40
activity#com.astronomyshop.app.MainActivity
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:24:9-33:20
	android:label
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:27:13-45
	android:exported
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:26:13-36
	android:theme
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:28:13-55
	android:name
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:31:27-74
uses-sdk
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/d5cfcb77d9aca501567a0957d401eba2/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/d5cfcb77d9aca501567a0957d401eba2/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/d30d6c1b24296ca04de84355e5acd6d7/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/d30d6c1b24296ca04de84355e5acd6d7/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [com.splunk:splunk-otel-android:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/9c4d6f64b646e8f29e1bde39c7fb2344/transformed/splunk-otel-android-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:splunk-otel-android:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/9c4d6f64b646e8f29e1bde39c7fb2344/transformed/splunk-otel-android-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-networkmonitor:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4c552700b152fac199ee06e74b5376f6/transformed/rum-integration-networkmonitor-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-networkmonitor:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4c552700b152fac199ee06e74b5376f6/transformed/rum-integration-networkmonitor-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-okhttp3-manual:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/f2dea7563b05129dd5edd49f19f76b02/transformed/rum-integration-okhttp3-manual-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-okhttp3-manual:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/f2dea7563b05129dd5edd49f19f76b02/transformed/rum-integration-okhttp3-manual-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-customtracking:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/fba100bda924ec0062195957580078ab/transformed/rum-integration-customtracking-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-customtracking:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/fba100bda924ec0062195957580078ab/transformed/rum-integration-customtracking-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-webview:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/17bcff999b5c13b453e5f819126d0801/transformed/rum-integration-webview-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-webview:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/17bcff999b5c13b453e5f819126d0801/transformed/rum-integration-webview-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-sessionreplay:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/50202e06c8afb4641734e608a3c02b78/transformed/rum-integration-sessionreplay-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-sessionreplay:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/50202e06c8afb4641734e608a3c02b78/transformed/rum-integration-sessionreplay-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-navigation:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/a84aa5da82413c8deba5bc1472520e39/transformed/rum-integration-navigation-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-navigation:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/a84aa5da82413c8deba5bc1472520e39/transformed/rum-integration-navigation-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-agent-api:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4a8430f263b2f1c48a00b9912fa94b5a/transformed/rum-integration-agent-api-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-agent-api:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4a8430f263b2f1c48a00b9912fa94b5a/transformed/rum-integration-agent-api-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-crash:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/89027e14180a3162b0fb1b9a7b342670/transformed/rum-integration-crash-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-crash:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/89027e14180a3162b0fb1b9a7b342670/transformed/rum-integration-crash-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-anr:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/37e015638b1f72ab5161e60f892b7604/transformed/rum-integration-anr-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-anr:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/37e015638b1f72ab5161e60f892b7604/transformed/rum-integration-anr-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-slowrendering:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/fa0c21ae6c4cd4101211e97ce928a039/transformed/rum-integration-slowrendering-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-slowrendering:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/fa0c21ae6c4cd4101211e97ce928a039/transformed/rum-integration-slowrendering-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-httpurlconnection-auto:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/e1d2107a035cf21627d1101e6cfc633b/transformed/rum-integration-httpurlconnection-auto-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-httpurlconnection-auto:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/e1d2107a035cf21627d1101e6cfc633b/transformed/rum-integration-httpurlconnection-auto-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-okhttp3-auto:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/c61a59b80fa1db6c9c2d996cb08d2a9d/transformed/rum-integration-okhttp3-auto-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-okhttp3-auto:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/c61a59b80fa1db6c9c2d996cb08d2a9d/transformed/rum-integration-okhttp3-auto-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-startup:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/3bd35594b5984f7126ff97df6cb844a5/transformed/rum-integration-startup-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-startup:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/3bd35594b5984f7126ff97df6cb844a5/transformed/rum-integration-startup-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-interactions:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/a980fc0565f60094d5cab2c6289ffd29/transformed/rum-integration-interactions-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-interactions:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/a980fc0565f60094d5cab2c6289ffd29/transformed/rum-integration-interactions-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-applicationlifecycle:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/791d1caf0703eb69c1c9b9ce75863066/transformed/rum-integration-applicationlifecycle-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-applicationlifecycle:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/791d1caf0703eb69c1c9b9ce75863066/transformed/rum-integration-applicationlifecycle-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-agent-internal:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/ed24d366b0021cbdd2d7260c6aa2e032/transformed/rum-integration-agent-internal-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-agent-internal:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/ed24d366b0021cbdd2d7260c6aa2e032/transformed/rum-integration-agent-internal-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android:core:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/d01b4d884a15da7afc1b99cd724a8d1d/transformed/core-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android:core:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/d01b4d884a15da7afc1b99cd724a8d1d/transformed/core-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android.instrumentation:anr:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/8568b7ce53196c436f5048301180d3f4/transformed/anr-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android.instrumentation:anr:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/8568b7ce53196c436f5048301180d3f4/transformed/anr-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android.instrumentation:crash:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/9b440914422a3d5830f105d579da3ef6/transformed/crash-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android.instrumentation:crash:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/9b440914422a3d5830f105d579da3ef6/transformed/crash-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android.instrumentation:network:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/61fea9a3fe0768fbf83e00c3bdd5359b/transformed/network-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android.instrumentation:network:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/61fea9a3fe0768fbf83e00c3bdd5359b/transformed/network-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android.instrumentation:slowrendering:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/8490e25033476596268fd7bf97da99b3/transformed/slowrendering-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android.instrumentation:slowrendering:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/8490e25033476596268fd7bf97da99b3/transformed/slowrendering-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android.instrumentation:httpurlconnection-library:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/7da6f31b1af0685d8cc1006ed39b08af/transformed/httpurlconnection-library-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android.instrumentation:httpurlconnection-library:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/7da6f31b1af0685d8cc1006ed39b08af/transformed/httpurlconnection-library-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android.instrumentation:okhttp3-library:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/d9539bd2a7b97b558bfb3e61e3c9f890/transformed/okhttp3-library-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android.instrumentation:okhttp3-library:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/d9539bd2a7b97b558bfb3e61e3c9f890/transformed/okhttp3-library-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android.instrumentation:android-instrumentation:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/54af3c0667f53c1b4fcaabed76e4996e/transformed/android-instrumentation-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android.instrumentation:android-instrumentation:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/54af3c0667f53c1b4fcaabed76e4996e/transformed/android-instrumentation-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android:services:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/18de3cb86d9a3135e733f8637d98d039/transformed/services-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android:services:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/18de3cb86d9a3135e733f8637d98d039/transformed/services-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/2ba04805a6c8cdc1538acf298ac84224/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/2ba04805a6c8cdc1538acf298ac84224/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/e43aa76e7c59657338f3338feb99895f/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/e43aa76e7c59657338f3338feb99895f/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/3be67023c44ff2cbc79d166d378ac591/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/3be67023c44ff2cbc79d166d378ac591/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/dbeaa36048f4811aa23b1034eeb9f3e1/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/dbeaa36048f4811aa23b1034eeb9f3e1/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/4dac998458f60730d8656a685160f634/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/4dac998458f60730d8656a685160f634/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/7d80f835c57707f614c47120d1d4a103/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/7d80f835c57707f614c47120d1d4a103/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/f7ee7627d0ee00bca69a3f4501428581/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/f7ee7627d0ee00bca69a3f4501428581/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/faae6d208074d6ec7aaa2b4eb6538941/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/faae6d208074d6ec7aaa2b4eb6538941/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nkim2/.gradle/caches/9.1.0/transforms/899892f5b1b8a1558bc517a73dba472b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nkim2/.gradle/caches/9.1.0/transforms/899892f5b1b8a1558bc517a73dba472b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/f89ef454b90c5a2e36daa529733a7396/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/f89ef454b90c5a2e36daa529733a7396/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/59ad625ff69e5bcd9829b4771b5d6ecf/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/59ad625ff69e5bcd9829b4771b5d6ecf/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/82e5c9a135a272b0adc969f0621c0957/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/82e5c9a135a272b0adc969f0621c0957/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/fbee274b935eac90c9b96d1f2802ba6c/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/fbee274b935eac90c9b96d1f2802ba6c/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/nkim2/.gradle/caches/9.1.0/transforms/8622feb3953b574120f1c9ce451fd25c/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/nkim2/.gradle/caches/9.1.0/transforms/8622feb3953b574120f1c9ce451fd25c/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/616da855cfb0299bbdebc03e642ce4ef/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/616da855cfb0299bbdebc03e642ce4ef/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/nkim2/.gradle/caches/9.1.0/transforms/d17079e4440c4c8a1c896aeb4b616aa7/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/nkim2/.gradle/caches/9.1.0/transforms/d17079e4440c4c8a1c896aeb4b616aa7/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/nkim2/.gradle/caches/9.1.0/transforms/de1f1e3670c7e70de328118dc65c1ef4/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/nkim2/.gradle/caches/9.1.0/transforms/de1f1e3670c7e70de328118dc65c1ef4/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/9e38e1e75cd136b978b3620be5a6de13/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/9e38e1e75cd136b978b3620be5a6de13/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/0c23c4234829a1d28ecf5f246706622d/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/0c23c4234829a1d28ecf5f246706622d/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/3a0782271c23f0d4557d845d0704583f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/3a0782271c23f0d4557d845d0704583f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
